timestamp;buyer;seller;symbol;currency;price;quantity
52700;;;STARFRUIT;SEASHELLS;4985;1
52900;;;AMETHYSTS;SEASHELLS;10005;6
53000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
53200;;SUBMISSION;STARFRUIT;SEASHELLS;4990;1
53600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;9
53800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;3
53900;;;AMETHYSTS;SEASHELLS;10004;2
53900;;;STARFRUIT;SEASHELLS;4992;2
54100;;;AMETHYSTS;SEASHELLS;9998;1
54100;;;STARFRUIT;SEASHELLS;4986;1
54300;;SUBMISSION;STARFRUIT;SEASHELLS;4991;1
54300;;;AMETHYSTS;SEASHELLS;10004;2
54300;;;AMETHYSTS;SEASHELLS;10004;1
54300;;;STARFRUIT;SEASHELLS;4986;1
54600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;3
54700;SUBMISSION;;STARFRUIT;SEASHELLS;4986;4
55000;;;STARFRUIT;SEASHELLS;4984;1
55100;;;AMETHYSTS;SEASHELLS;10005;2
55100;;;STARFRUIT;SEASHELLS;4991;2
55200;SUBMISSION;;STARFRUIT;SEASHELLS;4985;4
55200;;;STARFRUIT;SEASHELLS;4985;1
55300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
55500;;SUBMISSION;STARFRUIT;SEASHELLS;4990;1
55700;;;AMETHYSTS;SEASHELLS;9996;1
55700;;;STARFRUIT;SEASHELLS;4985;1
56000;SUBMISSION;;STARFRUIT;SEASHELLS;4985;1
56200;;SUBMISSION;STARFRUIT;SEASHELLS;4987;2
56300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
56700;;SUBMISSION;STARFRUIT;SEASHELLS;4987;6
56700;;;STARFRUIT;SEASHELLS;4987;2
56800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
57200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;2
57200;;SUBMISSION;STARFRUIT;SEASHELLS;4989;1
57500;;SUBMISSION;STARFRUIT;SEASHELLS;4989;5
57800;;;AMETHYSTS;SEASHELLS;9998;1
57900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
57900;SUBMISSION;;STARFRUIT;SEASHELLS;4987;6
57900;;;AMETHYSTS;SEASHELLS;10000;2
57900;;;STARFRUIT;SEASHELLS;4989;2
58000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;4
58000;;;STARFRUIT;SEASHELLS;4990;12
58100;;;AMETHYSTS;SEASHELLS;10005;3
58400;;;STARFRUIT;SEASHELLS;4983;15
58600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
58800;;;AMETHYSTS;SEASHELLS;9995;12
59100;;;AMETHYSTS;SEASHELLS;10005;1
59100;;;STARFRUIT;SEASHELLS;4990;1
59300;;;STARFRUIT;SEASHELLS;4983;1
59500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;5
60000;;;AMETHYSTS;SEASHELLS;9998;2
60000;;;AMETHYSTS;SEASHELLS;10005;1
60000;;;STARFRUIT;SEASHELLS;4989;1
60200;;SUBMISSION;STARFRUIT;SEASHELLS;4987;3
60200;;;AMETHYSTS;SEASHELLS;9995;8
60200;;;STARFRUIT;SEASHELLS;4987;1
60400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
60700;;;STARFRUIT;SEASHELLS;4988;1
60800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;3
60800;;;STARFRUIT;SEASHELLS;4983;1
60900;SUBMISSION;;STARFRUIT;SEASHELLS;4984;3
61200;SUBMISSION;;STARFRUIT;SEASHELLS;4986;2
61700;;;STARFRUIT;SEASHELLS;4982;1
61900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
61900;;;AMETHYSTS;SEASHELLS;10005;2
61900;;;STARFRUIT;SEASHELLS;4989;2
62000;;SUBMISSION;STARFRUIT;SEASHELLS;4987;1
62200;;;AMETHYSTS;SEASHELLS;10002;4
62300;;;AMETHYSTS;SEASHELLS;10005;2
62800;SUBMISSION;;STARFRUIT;SEASHELLS;4984;1
62900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;4
63000;;;STARFRUIT;SEASHELLS;4989;1
63100;;;STARFRUIT;SEASHELLS;4984;1
63400;;SUBMISSION;STARFRUIT;SEASHELLS;4988;3
63400;;;STARFRUIT;SEASHELLS;4988;5
63600;;SUBMISSION;STARFRUIT;SEASHELLS;4988;1
63800;;;STARFRUIT;SEASHELLS;4983;1
63900;;;AMETHYSTS;SEASHELLS;9995;12
64000;;;AMETHYSTS;SEASHELLS;9998;1
64000;;;STARFRUIT;SEASHELLS;4982;1
64200;;;AMETHYSTS;SEASHELLS;9996;1
64200;;;AMETHYSTS;SEASHELLS;9996;2
64400;;;AMETHYSTS;SEASHELLS;9998;4
64500;;;AMETHYSTS;SEASHELLS;9998;1
65000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
65100;;;AMETHYSTS;SEASHELLS;9996;2
65100;;;AMETHYSTS;SEASHELLS;9996;1
65200;;SUBMISSION;STARFRUIT;SEASHELLS;4988;1
65300;;;AMETHYSTS;SEASHELLS;10002;2
65400;SUBMISSION;;STARFRUIT;SEASHELLS;4986;3
66000;;;AMETHYSTS;SEASHELLS;9998;1
66100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
66200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
66300;;SUBMISSION;STARFRUIT;SEASHELLS;4988;1
66400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;3
66900;;SUBMISSION;STARFRUIT;SEASHELLS;4989;1
67100;;;STARFRUIT;SEASHELLS;4990;9
67200;;;STARFRUIT;SEASHELLS;4984;1
67300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;3
67300;;;AMETHYSTS;SEASHELLS;9998;5
67500;;;STARFRUIT;SEASHELLS;4983;1
67600;;;STARFRUIT;SEASHELLS;4990;12
68000;;;STARFRUIT;SEASHELLS;4984;6
68100;;;AMETHYSTS;SEASHELLS;9998;2
68200;;SUBMISSION;STARFRUIT;SEASHELLS;4989;1
68300;;SUBMISSION;STARFRUIT;SEASHELLS;4989;1
68600;;;STARFRUIT;SEASHELLS;4984;1
68800;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
68900;;SUBMISSION;STARFRUIT;SEASHELLS;4990;1
69100;SUBMISSION;;STARFRUIT;SEASHELLS;4986;1
69100;;;STARFRUIT;SEASHELLS;4990;1
69100;;;STARFRUIT;SEASHELLS;4986;8
69200;;SUBMISSION;STARFRUIT;SEASHELLS;4990;1
69200;;;STARFRUIT;SEASHELLS;4989;2
69300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
69300;;SUBMISSION;STARFRUIT;SEASHELLS;4990;1
69400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
69600;;;STARFRUIT;SEASHELLS;4985;1
69700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
69700;;;AMETHYSTS;SEASHELLS;9996;1
69700;;;AMETHYSTS;SEASHELLS;9996;1
69700;;;STARFRUIT;SEASHELLS;4985;1
69700;;;STARFRUIT;SEASHELLS;4985;1
70100;SUBMISSION;;STARFRUIT;SEASHELLS;4985;1
70300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;2
70300;;;AMETHYSTS;SEASHELLS;9998;2
70500;SUBMISSION;;STARFRUIT;SEASHELLS;4987;3
70600;;;AMETHYSTS;SEASHELLS;9996;1
70600;;;STARFRUIT;SEASHELLS;4985;2
70800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
70800;SUBMISSION;;STARFRUIT;SEASHELLS;4984;1
71200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
71200;;;STARFRUIT;SEASHELLS;4983;1
71500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
71500;SUBMISSION;;STARFRUIT;SEASHELLS;4985;3
71500;;;AMETHYSTS;SEASHELLS;10002;3
71600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;2
71600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
71700;;;STARFRUIT;SEASHELLS;4984;8
71800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
71900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
72000;;;STARFRUIT;SEASHELLS;4989;1
72200;;SUBMISSION;STARFRUIT;SEASHELLS;4988;3
72400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
72500;;;AMETHYSTS;SEASHELLS;10004;1
72500;;;STARFRUIT;SEASHELLS;4992;1
72600;;;STARFRUIT;SEASHELLS;4986;4
72900;;;AMETHYSTS;SEASHELLS;10004;1
72900;;;STARFRUIT;SEASHELLS;4991;1
73000;;;AMETHYSTS;SEASHELLS;10002;1
73000;;;STARFRUIT;SEASHELLS;4984;1
73100;;;AMETHYSTS;SEASHELLS;10002;1
73400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
73900;SUBMISSION;;STARFRUIT;SEASHELLS;4983;3
73900;;;STARFRUIT;SEASHELLS;4983;5
74000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
74300;;;STARFRUIT;SEASHELLS;4982;1
74600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
74900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
75000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
75000;;SUBMISSION;STARFRUIT;SEASHELLS;4987;1
75000;;;AMETHYSTS;SEASHELLS;9995;9
75200;;SUBMISSION;STARFRUIT;SEASHELLS;4986;3
75500;;;AMETHYSTS;SEASHELLS;9996;2
75500;;;STARFRUIT;SEASHELLS;4983;2
75600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
75900;;;STARFRUIT;SEASHELLS;4982;6
76100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
76200;;;STARFRUIT;SEASHELLS;4983;14
76900;SUBMISSION;;STARFRUIT;SEASHELLS;4984;4
76900;;;STARFRUIT;SEASHELLS;4984;5
77000;;;AMETHYSTS;SEASHELLS;10002;2
77000;;;STARFRUIT;SEASHELLS;4990;2
77100;;SUBMISSION;STARFRUIT;SEASHELLS;4987;2
77200;;;STARFRUIT;SEASHELLS;4989;1
77200;;;STARFRUIT;SEASHELLS;4984;1
77600;;;STARFRUIT;SEASHELLS;4984;3
77600;;;STARFRUIT;SEASHELLS;4984;2
77900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;3
78000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;11
78100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
78100;SUBMISSION;;STARFRUIT;SEASHELLS;4985;3
78100;;;STARFRUIT;SEASHELLS;4984;1
78500;;;AMETHYSTS;SEASHELLS;10004;1
78500;;;AMETHYSTS;SEASHELLS;10004;10
78700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
78700;SUBMISSION;;STARFRUIT;SEASHELLS;4984;2
78800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
78900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
78900;;SUBMISSION;STARFRUIT;SEASHELLS;4988;1
79000;SUBMISSION;;STARFRUIT;SEASHELLS;4984;3
79100;;;STARFRUIT;SEASHELLS;4983;1
79200;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;3
79200;SUBMISSION;;STARFRUIT;SEASHELLS;4985;1
79200;;;STARFRUIT;SEASHELLS;4985;4
79400;;;STARFRUIT;SEASHELLS;4982;1
79600;;;STARFRUIT;SEASHELLS;4981;13
79800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
79900;;;AMETHYSTS;SEASHELLS;9998;3
79900;;;STARFRUIT;SEASHELLS;4981;1
80100;;SUBMISSION;STARFRUIT;SEASHELLS;4985;4
80500;SUBMISSION;;STARFRUIT;SEASHELLS;4984;4
80500;;;STARFRUIT;SEASHELLS;4984;2
80600;;SUBMISSION;STARFRUIT;SEASHELLS;4985;4
80800;;SUBMISSION;STARFRUIT;SEASHELLS;4986;1
80900;;;STARFRUIT;SEASHELLS;4982;1
81100;;SUBMISSION;STARFRUIT;SEASHELLS;4986;1
81200;;SUBMISSION;STARFRUIT;SEASHELLS;4986;1
81400;;;AMETHYSTS;SEASHELLS;10004;1
81800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
81900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
82200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
82500;;;STARFRUIT;SEASHELLS;4981;1
82600;SUBMISSION;;STARFRUIT;SEASHELLS;4982;3
82600;;;STARFRUIT;SEASHELLS;4982;1
82800;;;AMETHYSTS;SEASHELLS;10002;1
82800;;;STARFRUIT;SEASHELLS;4987;1
82900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
83100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
83100;;;STARFRUIT;SEASHELLS;4983;1
83100;;;STARFRUIT;SEASHELLS;4983;3
83700;;;STARFRUIT;SEASHELLS;4982;1
84000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
84000;;SUBMISSION;STARFRUIT;SEASHELLS;4987;1
84100;;;AMETHYSTS;SEASHELLS;9996;1
84100;;;AMETHYSTS;SEASHELLS;9996;8
84200;;;AMETHYSTS;SEASHELLS;9996;2
84200;;;AMETHYSTS;SEASHELLS;9996;1
84200;;;STARFRUIT;SEASHELLS;4982;1
84300;;;AMETHYSTS;SEASHELLS;10004;2
84500;;;STARFRUIT;SEASHELLS;4983;1
84600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
84600;;SUBMISSION;STARFRUIT;SEASHELLS;4988;1
85000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
85100;;;STARFRUIT;SEASHELLS;4989;14
85100;;;STARFRUIT;SEASHELLS;4982;13
85600;;SUBMISSION;STARFRUIT;SEASHELLS;4987;4
85700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;3
85800;;;STARFRUIT;SEASHELLS;4983;1
85900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
86100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
86200;SUBMISSION;;STARFRUIT;SEASHELLS;4984;3
86700;;;AMETHYSTS;SEASHELLS;9998;1
86700;;;STARFRUIT;SEASHELLS;4983;1
86800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;5
86900;;SUBMISSION;STARFRUIT;SEASHELLS;4987;2
87200;;;AMETHYSTS;SEASHELLS;9996;1
87400;SUBMISSION;;STARFRUIT;SEASHELLS;4983;1
87700;;;STARFRUIT;SEASHELLS;4982;1
87900;;;AMETHYSTS;SEASHELLS;10005;1
87900;;;STARFRUIT;SEASHELLS;4989;1
88000;;;AMETHYSTS;SEASHELLS;9996;2
88000;;;STARFRUIT;SEASHELLS;4983;2
88100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
88100;;;STARFRUIT;SEASHELLS;4991;8
88200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;5
88300;;;STARFRUIT;SEASHELLS;4985;1
88500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;9
88500;;;STARFRUIT;SEASHELLS;4991;1
88600;SUBMISSION;;STARFRUIT;SEASHELLS;4986;2
88800;SUBMISSION;;STARFRUIT;SEASHELLS;4986;2
88900;;;STARFRUIT;SEASHELLS;4984;1
89100;;;AMETHYSTS;SEASHELLS;9998;1
89100;;;STARFRUIT;SEASHELLS;4984;1
89200;;;AMETHYSTS;SEASHELLS;10002;1
89600;;;AMETHYSTS;SEASHELLS;9996;1
89600;;;STARFRUIT;SEASHELLS;4989;6
89600;;;STARFRUIT;SEASHELLS;4989;2
89800;;;STARFRUIT;SEASHELLS;4984;1
89900;;;AMETHYSTS;SEASHELLS;9995;2
89900;;;STARFRUIT;SEASHELLS;4984;2
90000;;;AMETHYSTS;SEASHELLS;9998;1
90000;;;AMETHYSTS;SEASHELLS;9998;1
90100;;;AMETHYSTS;SEASHELLS;10002;3
90300;;;AMETHYSTS;SEASHELLS;9998;1
90700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
90900;;SUBMISSION;STARFRUIT;SEASHELLS;4990;1
91000;;SUBMISSION;STARFRUIT;SEASHELLS;4990;1
91100;;;AMETHYSTS;SEASHELLS;9996;1
91100;;;STARFRUIT;SEASHELLS;4985;1
91200;;;AMETHYSTS;SEASHELLS;9995;1
91200;;;STARFRUIT;SEASHELLS;4985;1
91500;;;STARFRUIT;SEASHELLS;4986;15
91700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
91700;;SUBMISSION;STARFRUIT;SEASHELLS;4991;1
91700;;;STARFRUIT;SEASHELLS;4990;4
91800;;SUBMISSION;STARFRUIT;SEASHELLS;4991;1
92100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
92200;;;AMETHYSTS;SEASHELLS;9996;1
92200;;;AMETHYSTS;SEASHELLS;9996;1
92200;;;STARFRUIT;SEASHELLS;4987;1
92200;;;STARFRUIT;SEASHELLS;4986;2
92200;;;STARFRUIT;SEASHELLS;4987;7
92300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
92300;;;STARFRUIT;SEASHELLS;4993;12
92600;;SUBMISSION;STARFRUIT;SEASHELLS;4992;1
92700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
92700;;;AMETHYSTS;SEASHELLS;10002;2
92700;;;AMETHYSTS;SEASHELLS;9996;1
92700;;;STARFRUIT;SEASHELLS;4986;1
92700;;;STARFRUIT;SEASHELLS;4987;1
92900;;;AMETHYSTS;SEASHELLS;9998;1
92900;;;STARFRUIT;SEASHELLS;4986;1
93100;;SUBMISSION;STARFRUIT;SEASHELLS;4990;3
93200;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
93200;;;STARFRUIT;SEASHELLS;4990;1
93300;;SUBMISSION;STARFRUIT;SEASHELLS;4990;1
93400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;3
93400;;;AMETHYSTS;SEASHELLS;10004;2
93400;;;AMETHYSTS;SEASHELLS;10004;5
93600;;;AMETHYSTS;SEASHELLS;10004;1
93600;;;STARFRUIT;SEASHELLS;4993;1
93700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
93800;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
94000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;4
94200;;;AMETHYSTS;SEASHELLS;10002;1
94300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
94400;;;AMETHYSTS;SEASHELLS;10005;1
94400;;;STARFRUIT;SEASHELLS;4992;1
94600;;;AMETHYSTS;SEASHELLS;9998;1
94700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
94900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
94900;;;STARFRUIT;SEASHELLS;4993;6
95000;;SUBMISSION;STARFRUIT;SEASHELLS;4991;1
95000;;;AMETHYSTS;SEASHELLS;10004;1
95000;;;AMETHYSTS;SEASHELLS;10005;1
95000;;;STARFRUIT;SEASHELLS;4992;1
95600;;;STARFRUIT;SEASHELLS;4986;1
95700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
95800;;;AMETHYSTS;SEASHELLS;10005;7
96000;;;AMETHYSTS;SEASHELLS;9996;1
96000;;;STARFRUIT;SEASHELLS;4986;1
96200;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;5
96200;;;STARFRUIT;SEASHELLS;4986;1
96300;SUBMISSION;;STARFRUIT;SEASHELLS;4987;1
96800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;3
96900;;;STARFRUIT;SEASHELLS;4986;1
97100;;;AMETHYSTS;SEASHELLS;9995;1
97100;;;STARFRUIT;SEASHELLS;4985;1
97200;;;STARFRUIT;SEASHELLS;4986;10
97200;;;STARFRUIT;SEASHELLS;4989;3
97300;SUBMISSION;;STARFRUIT;SEASHELLS;4987;1
97600;;;AMETHYSTS;SEASHELLS;10002;7
97700;;;STARFRUIT;SEASHELLS;4993;1
97900;;;STARFRUIT;SEASHELLS;4988;1
98100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
98300;;SUBMISSION;STARFRUIT;SEASHELLS;4992;2
98400;;;STARFRUIT;SEASHELLS;4992;7
98800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
98800;;SUBMISSION;STARFRUIT;SEASHELLS;4993;1
98900;;;STARFRUIT;SEASHELLS;4994;15
99000;;;STARFRUIT;SEASHELLS;4988;1
99300;;SUBMISSION;STARFRUIT;SEASHELLS;4993;1
99400;;;AMETHYSTS;SEASHELLS;10005;2
99400;;;STARFRUIT;SEASHELLS;4995;2
99600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
99800;;;STARFRUIT;SEASHELLS;4994;1
99800;;;STARFRUIT;SEASHELLS;4994;3
99900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
99900;;;STARFRUIT;SEASHELLS;4987;1
100000;;;AMETHYSTS;SEASHELLS;10004;1
100000;;;STARFRUIT;SEASHELLS;4992;1
100200;;;AMETHYSTS;SEASHELLS;9998;1
100500;;;AMETHYSTS;SEASHELLS;9995;8
100700;;;AMETHYSTS;SEASHELLS;10002;1
100900;SUBMISSION;;STARFRUIT;SEASHELLS;4988;8
101200;SUBMISSION;;STARFRUIT;SEASHELLS;4987;1
101200;;;AMETHYSTS;SEASHELLS;10005;2
101200;;;STARFRUIT;SEASHELLS;4993;15
