timestamp;buyer;seller;symbol;currency;price;quantity
101200;;;STARFRUIT;SEASHELLS;4993;2
101300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;2
101500;;;AMETHYSTS;SEASHELLS;9998;3
101500;;;AMETHYSTS;SEASHELLS;10004;2
101500;;;STARFRUIT;SEASHELLS;4987;1
101500;;;STARFRUIT;SEASHELLS;4993;2
101600;SUBMISSION;;STARFRUIT;SEASHELLS;4987;1
101600;;;STARFRUIT;SEASHELLS;4988;5
102000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
102200;;;AMETHYSTS;SEASHELLS;10005;2
102200;;;STARFRUIT;SEASHELLS;4990;1
102200;;;STARFRUIT;SEASHELLS;4989;2
102300;;;AMETHYSTS;SEASHELLS;9998;4
102600;;;AMETHYSTS;SEASHELLS;9998;2
102600;;;AMETHYSTS;SEASHELLS;9998;1
102600;;;STARFRUIT;SEASHELLS;4986;2
102700;;;AMETHYSTS;SEASHELLS;10005;6
102900;;SUBMISSION;STARFRUIT;SEASHELLS;4988;4
103100;;SUBMISSION;STARFRUIT;SEASHELLS;4989;1
103400;;;AMETHYSTS;SEASHELLS;10002;1
103400;;;STARFRUIT;SEASHELLS;4984;1
104000;;SUBMISSION;STARFRUIT;SEASHELLS;4989;1
104200;;;STARFRUIT;SEASHELLS;4984;1
104300;;;STARFRUIT;SEASHELLS;4984;1
104700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
104900;;;AMETHYSTS;SEASHELLS;10004;1
104900;;;STARFRUIT;SEASHELLS;4990;1
105200;;SUBMISSION;STARFRUIT;SEASHELLS;4990;7
105200;;;STARFRUIT;SEASHELLS;4986;1
105300;;SUBMISSION;STARFRUIT;SEASHELLS;4991;1
105400;;;AMETHYSTS;SEASHELLS;10002;1
105600;;SUBMISSION;STARFRUIT;SEASHELLS;4992;1
105700;;SUBMISSION;STARFRUIT;SEASHELLS;4991;1
105800;;SUBMISSION;STARFRUIT;SEASHELLS;4991;7
106000;SUBMISSION;;STARFRUIT;SEASHELLS;4986;4
106100;;;AMETHYSTS;SEASHELLS;9996;2
106100;;;AMETHYSTS;SEASHELLS;9996;5
106200;;;STARFRUIT;SEASHELLS;4991;13
106300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;2
106300;SUBMISSION;;STARFRUIT;SEASHELLS;4987;4
106300;;;AMETHYSTS;SEASHELLS;9998;1
106300;;;STARFRUIT;SEASHELLS;4984;1
106300;;;STARFRUIT;SEASHELLS;4985;4
106400;SUBMISSION;;STARFRUIT;SEASHELLS;4986;6
106500;;;AMETHYSTS;SEASHELLS;10005;10
106600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;3
106600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
106600;;;AMETHYSTS;SEASHELLS;9998;2
106700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
106800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
107000;SUBMISSION;;STARFRUIT;SEASHELLS;4984;2
107100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
107400;;;AMETHYSTS;SEASHELLS;9995;1
107400;;;STARFRUIT;SEASHELLS;4984;1
107600;;;STARFRUIT;SEASHELLS;4989;1
108000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;11
108100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
108400;;SUBMISSION;STARFRUIT;SEASHELLS;4987;1
108500;SUBMISSION;;STARFRUIT;SEASHELLS;4983;1
108600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;3
108600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
109000;;;STARFRUIT;SEASHELLS;4982;1
109100;;;STARFRUIT;SEASHELLS;4983;1
109300;;;STARFRUIT;SEASHELLS;4982;1
109300;;;STARFRUIT;SEASHELLS;4989;11
109600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
109700;SUBMISSION;;STARFRUIT;SEASHELLS;4984;1
109800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
109900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
110000;;;AMETHYSTS;SEASHELLS;9996;1
110100;;;STARFRUIT;SEASHELLS;4983;1
110400;SUBMISSION;;STARFRUIT;SEASHELLS;4984;7
110400;;;AMETHYSTS;SEASHELLS;10005;10
110600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;8
110600;;SUBMISSION;STARFRUIT;SEASHELLS;4988;1
110700;;SUBMISSION;STARFRUIT;SEASHELLS;4986;3
111000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
111000;;SUBMISSION;STARFRUIT;SEASHELLS;4987;1
111000;;;AMETHYSTS;SEASHELLS;10004;2
111000;;;STARFRUIT;SEASHELLS;4981;4
111100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;4
111100;;;STARFRUIT;SEASHELLS;4988;15
111300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;3
111300;;;STARFRUIT;SEASHELLS;4982;1
111500;;SUBMISSION;STARFRUIT;SEASHELLS;4987;1
111700;;;STARFRUIT;SEASHELLS;4982;1
112100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;5
112200;;SUBMISSION;STARFRUIT;SEASHELLS;4986;1
113000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;4
113000;;;AMETHYSTS;SEASHELLS;10002;6
113300;SUBMISSION;;STARFRUIT;SEASHELLS;4981;5
113700;;;STARFRUIT;SEASHELLS;4979;1
113700;;;STARFRUIT;SEASHELLS;4979;6
113700;;;STARFRUIT;SEASHELLS;4979;6
113800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
113800;;;AMETHYSTS;SEASHELLS;9996;2
113800;;;STARFRUIT;SEASHELLS;4985;13
113800;;;STARFRUIT;SEASHELLS;4979;2
114000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;11
114100;;SUBMISSION;STARFRUIT;SEASHELLS;4984;1
114400;;;AMETHYSTS;SEASHELLS;10002;2
114600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
114800;;;STARFRUIT;SEASHELLS;4986;2
114800;;;STARFRUIT;SEASHELLS;4986;13
115100;;SUBMISSION;STARFRUIT;SEASHELLS;4985;1
115300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
115700;;SUBMISSION;STARFRUIT;SEASHELLS;4984;1
116000;;;STARFRUIT;SEASHELLS;4979;1
116000;;;STARFRUIT;SEASHELLS;4986;10
116200;;;AMETHYSTS;SEASHELLS;9995;1
116200;;;STARFRUIT;SEASHELLS;4979;1
116700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
116800;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;3
116900;;;AMETHYSTS;SEASHELLS;9996;1
116900;;;AMETHYSTS;SEASHELLS;9996;7
117500;SUBMISSION;;STARFRUIT;SEASHELLS;4979;2
117700;;;STARFRUIT;SEASHELLS;4978;5
117900;;;STARFRUIT;SEASHELLS;4978;4
118100;;;AMETHYSTS;SEASHELLS;10002;1
118200;SUBMISSION;;STARFRUIT;SEASHELLS;4977;1
118300;;;STARFRUIT;SEASHELLS;4976;1
118500;;;STARFRUIT;SEASHELLS;4975;1
118700;SUBMISSION;;STARFRUIT;SEASHELLS;4976;7
118700;;;STARFRUIT;SEASHELLS;4976;3
119100;;SUBMISSION;STARFRUIT;SEASHELLS;4979;2
119300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
119300;;;AMETHYSTS;SEASHELLS;10002;1
119600;;;STARFRUIT;SEASHELLS;4974;1
119800;;;AMETHYSTS;SEASHELLS;10000;1
119800;;;STARFRUIT;SEASHELLS;4979;1
119800;;;STARFRUIT;SEASHELLS;4976;1
119900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
119900;;;STARFRUIT;SEASHELLS;4974;1
120000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
120200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
120300;;;AMETHYSTS;SEASHELLS;9996;2
120300;;;STARFRUIT;SEASHELLS;4973;2
120400;SUBMISSION;;STARFRUIT;SEASHELLS;4974;2
120500;;;AMETHYSTS;SEASHELLS;10002;1
120500;;;STARFRUIT;SEASHELLS;4974;3
120500;;;STARFRUIT;SEASHELLS;4974;5
120500;;;STARFRUIT;SEASHELLS;4974;1
120500;;;STARFRUIT;SEASHELLS;4974;4
120600;;;STARFRUIT;SEASHELLS;4973;1
121100;;;STARFRUIT;SEASHELLS;4974;1
121400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;5
121500;;;AMETHYSTS;SEASHELLS;10002;1
121500;;;STARFRUIT;SEASHELLS;4980;1
121800;;;AMETHYSTS;SEASHELLS;10002;1
121900;;SUBMISSION;STARFRUIT;SEASHELLS;4979;1
122300;;;STARFRUIT;SEASHELLS;4974;3
122300;;;STARFRUIT;SEASHELLS;4974;2
122600;;SUBMISSION;STARFRUIT;SEASHELLS;4979;1
122800;;;STARFRUIT;SEASHELLS;4978;6
122900;;SUBMISSION;STARFRUIT;SEASHELLS;4978;1
123000;;;AMETHYSTS;SEASHELLS;9998;1
123000;;;STARFRUIT;SEASHELLS;4973;1
123200;SUBMISSION;;STARFRUIT;SEASHELLS;4974;3
123200;;;STARFRUIT;SEASHELLS;4974;1
123600;;;STARFRUIT;SEASHELLS;4973;7
123700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;6
123800;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
123800;;SUBMISSION;STARFRUIT;SEASHELLS;4977;1
124000;;SUBMISSION;STARFRUIT;SEASHELLS;4977;1
124000;;;AMETHYSTS;SEASHELLS;10005;2
124000;;;STARFRUIT;SEASHELLS;4979;2
124100;SUBMISSION;;STARFRUIT;SEASHELLS;4973;2
124500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;5
124600;;SUBMISSION;STARFRUIT;SEASHELLS;4975;2
124700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
125200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;4
125300;;;STARFRUIT;SEASHELLS;4970;1
125400;;;AMETHYSTS;SEASHELLS;9998;1
125400;;;AMETHYSTS;SEASHELLS;9998;1
125700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;2
125800;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
125900;SUBMISSION;;STARFRUIT;SEASHELLS;4971;2
125900;;;STARFRUIT;SEASHELLS;4971;4
126100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
126200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;7
126300;;;AMETHYSTS;SEASHELLS;9995;2
126300;;;STARFRUIT;SEASHELLS;4968;2
126400;;;AMETHYSTS;SEASHELLS;9995;2
126400;;;STARFRUIT;SEASHELLS;4969;1
126400;;;STARFRUIT;SEASHELLS;4969;2
126700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;2
127000;;;AMETHYSTS;SEASHELLS;9995;2
127000;;;STARFRUIT;SEASHELLS;4970;2
127400;;;AMETHYSTS;SEASHELLS;10005;2
127400;;;STARFRUIT;SEASHELLS;4974;2
127500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;3
127500;;;STARFRUIT;SEASHELLS;4969;1
127900;;;AMETHYSTS;SEASHELLS;10004;2
127900;;;AMETHYSTS;SEASHELLS;10004;7
128000;;SUBMISSION;STARFRUIT;SEASHELLS;4974;1
128200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
128300;;SUBMISSION;STARFRUIT;SEASHELLS;4973;1
128400;SUBMISSION;;STARFRUIT;SEASHELLS;4969;2
128400;;;AMETHYSTS;SEASHELLS;9996;1
128400;;;STARFRUIT;SEASHELLS;4968;1
128700;;;AMETHYSTS;SEASHELLS;10005;6
128900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;2
128900;;SUBMISSION;STARFRUIT;SEASHELLS;4975;1
128900;;;STARFRUIT;SEASHELLS;4974;4
129600;;;STARFRUIT;SEASHELLS;4970;1
130100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
130100;;SUBMISSION;STARFRUIT;SEASHELLS;4976;1
130200;SUBMISSION;;STARFRUIT;SEASHELLS;4971;2
130300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
130400;;;STARFRUIT;SEASHELLS;4969;1
130700;;SUBMISSION;STARFRUIT;SEASHELLS;4975;1
130900;SUBMISSION;;STARFRUIT;SEASHELLS;4970;1
131000;;;STARFRUIT;SEASHELLS;4974;1
131400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
131400;;SUBMISSION;STARFRUIT;SEASHELLS;4974;7
131600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
131600;;SUBMISSION;STARFRUIT;SEASHELLS;4974;1
131700;;;STARFRUIT;SEASHELLS;4968;1
131800;SUBMISSION;;STARFRUIT;SEASHELLS;4969;4
131800;;;STARFRUIT;SEASHELLS;4968;1
131800;;;STARFRUIT;SEASHELLS;4968;12
132100;;;AMETHYSTS;SEASHELLS;9998;1
132100;;;AMETHYSTS;SEASHELLS;9998;3
132300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;4
132400;;;AMETHYSTS;SEASHELLS;10004;1
132400;;;STARFRUIT;SEASHELLS;4975;1
132500;;;AMETHYSTS;SEASHELLS;9998;1
132500;;;STARFRUIT;SEASHELLS;4968;14
132500;;;STARFRUIT;SEASHELLS;4968;1
132900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
133000;;;STARFRUIT;SEASHELLS;4969;13
133100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;5
133100;;;AMETHYSTS;SEASHELLS;10004;1
133100;;;AMETHYSTS;SEASHELLS;10004;4
133200;;;AMETHYSTS;SEASHELLS;9996;1
133400;;;AMETHYSTS;SEASHELLS;9998;2
133400;;;STARFRUIT;SEASHELLS;4968;1
133500;;;STARFRUIT;SEASHELLS;4973;1
133700;SUBMISSION;;STARFRUIT;SEASHELLS;4968;1
134000;;;STARFRUIT;SEASHELLS;4973;1
134000;;;STARFRUIT;SEASHELLS;4971;2
134100;;;AMETHYSTS;SEASHELLS;9998;2
134200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
134300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
134600;;;AMETHYSTS;SEASHELLS;10004;1
134600;;;AMETHYSTS;SEASHELLS;10004;1
134700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;2
134700;;;AMETHYSTS;SEASHELLS;10004;1
134700;;;AMETHYSTS;SEASHELLS;10004;1
134700;;;AMETHYSTS;SEASHELLS;10002;2
134900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
134900;;;AMETHYSTS;SEASHELLS;9998;1
135100;;SUBMISSION;STARFRUIT;SEASHELLS;4972;1
135100;;SUBMISSION;STARFRUIT;SEASHELLS;4972;7
135400;;;STARFRUIT;SEASHELLS;4967;9
135500;;;STARFRUIT;SEASHELLS;4972;1
135600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
135800;SUBMISSION;;STARFRUIT;SEASHELLS;4970;3
135900;;;AMETHYSTS;SEASHELLS;10005;2
135900;;;STARFRUIT;SEASHELLS;4974;2
136000;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
136300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
136300;;;AMETHYSTS;SEASHELLS;9998;4
136500;SUBMISSION;;STARFRUIT;SEASHELLS;4969;1
136500;;;AMETHYSTS;SEASHELLS;10004;2
136500;;;STARFRUIT;SEASHELLS;4969;1
136500;;;STARFRUIT;SEASHELLS;4974;2
137000;;;AMETHYSTS;SEASHELLS;9996;1
137100;;;AMETHYSTS;SEASHELLS;10002;3
137400;;;AMETHYSTS;SEASHELLS;10002;3
137500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
137600;;;STARFRUIT;SEASHELLS;4973;1
137700;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;8
137700;SUBMISSION;;STARFRUIT;SEASHELLS;4969;3
137700;;;AMETHYSTS;SEASHELLS;9998;2
137900;;;AMETHYSTS;SEASHELLS;10004;1
137900;;;STARFRUIT;SEASHELLS;4974;1
138100;;;AMETHYSTS;SEASHELLS;9996;2
138100;;;AMETHYSTS;SEASHELLS;9996;7
138200;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
138300;;;AMETHYSTS;SEASHELLS;9995;7
138400;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
138500;;;STARFRUIT;SEASHELLS;4967;1
138500;;;STARFRUIT;SEASHELLS;4973;13
138600;SUBMISSION;;STARFRUIT;SEASHELLS;4969;2
138600;;;STARFRUIT;SEASHELLS;4967;1
138900;;;STARFRUIT;SEASHELLS;4967;10
139000;SUBMISSION;;STARFRUIT;SEASHELLS;4968;1
139400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;5
139400;;;AMETHYSTS;SEASHELLS;10004;1
139400;;;AMETHYSTS;SEASHELLS;10004;1
139400;;;STARFRUIT;SEASHELLS;4967;1
139400;;;STARFRUIT;SEASHELLS;4973;2
139600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
139700;SUBMISSION;;STARFRUIT;SEASHELLS;4967;1
139700;;;STARFRUIT;SEASHELLS;4966;1
139700;;;STARFRUIT;SEASHELLS;4967;3
139800;;SUBMISSION;STARFRUIT;SEASHELLS;4971;1
140100;SUBMISSION;;STARFRUIT;SEASHELLS;4966;1
140300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
140400;;;STARFRUIT;SEASHELLS;4966;1
140600;;;STARFRUIT;SEASHELLS;4966;1
141600;;;AMETHYSTS;SEASHELLS;10002;1
142000;;SUBMISSION;STARFRUIT;SEASHELLS;4969;1
142300;;SUBMISSION;STARFRUIT;SEASHELLS;4968;1
142400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;3
142500;;SUBMISSION;STARFRUIT;SEASHELLS;4968;5
142600;;;STARFRUIT;SEASHELLS;4963;1
142700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;3
142800;;SUBMISSION;STARFRUIT;SEASHELLS;4968;1
142800;;;AMETHYSTS;SEASHELLS;9998;2
142900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
143100;;;AMETHYSTS;SEASHELLS;10002;1
143100;;;STARFRUIT;SEASHELLS;4964;1
143600;;;AMETHYSTS;SEASHELLS;9995;1
143600;;;STARFRUIT;SEASHELLS;4963;1
143900;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
144000;;SUBMISSION;STARFRUIT;SEASHELLS;4968;1
144200;;;STARFRUIT;SEASHELLS;4967;1
144600;;;AMETHYSTS;SEASHELLS;10002;2
145000;;;AMETHYSTS;SEASHELLS;9998;1
145000;;;STARFRUIT;SEASHELLS;4964;1
145100;SUBMISSION;;STARFRUIT;SEASHELLS;4964;9
145200;;SUBMISSION;STARFRUIT;SEASHELLS;4968;1
145300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;3
145400;;;AMETHYSTS;SEASHELLS;9998;1
145400;;;STARFRUIT;SEASHELLS;4963;1
145500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
145500;;;STARFRUIT;SEASHELLS;4968;1
145600;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;8
145600;;;STARFRUIT;SEASHELLS;4963;1
145700;;;AMETHYSTS;SEASHELLS;10004;2
145700;;;AMETHYSTS;SEASHELLS;10004;8
146000;;;STARFRUIT;SEASHELLS;4962;6
146300;;;AMETHYSTS;SEASHELLS;9998;1
146300;;;STARFRUIT;SEASHELLS;4963;15
146400;;;STARFRUIT;SEASHELLS;4963;9
146500;;;AMETHYSTS;SEASHELLS;10005;1
146500;;;STARFRUIT;SEASHELLS;4968;1
146600;;;AMETHYSTS;SEASHELLS;10000;4
146900;;;STARFRUIT;SEASHELLS;4963;1
147200;;;STARFRUIT;SEASHELLS;4969;14
147600;;;STARFRUIT;SEASHELLS;4962;1
147700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
147800;;SUBMISSION;STARFRUIT;SEASHELLS;4967;1
147800;;;STARFRUIT;SEASHELLS;4962;7
148000;;;STARFRUIT;SEASHELLS;4968;9
148200;;;STARFRUIT;SEASHELLS;4962;1
148700;;;AMETHYSTS;SEASHELLS;10005;2
148700;;;STARFRUIT;SEASHELLS;4961;1
148700;;;STARFRUIT;SEASHELLS;4968;2
149000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;5
149000;;SUBMISSION;STARFRUIT;SEASHELLS;4965;4
149200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
149200;;SUBMISSION;STARFRUIT;SEASHELLS;4965;2
149500;;SUBMISSION;STARFRUIT;SEASHELLS;4965;1
149700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;3
149700;;;STARFRUIT;SEASHELLS;4966;5
149800;;SUBMISSION;STARFRUIT;SEASHELLS;4965;1
